van_id,turf_code
2106,E
2107,A
2108,D
2109,E
2110,A
2111,F
2112,B
2113,D
2114,B
2115,D
2116,C
2117,A
2118,B
2119,A
2120,C
2121,C
2122,B
2123,E
2124,B
2125,E
2126,E
2127,D
2128,A
2129,B
2130,A
2131,D
2132,C
2133,E
2134,A
2135,F
2136,A
2137,B
2138,B
2139,D
2140,A
2141,D
2142,A
2143,F
2144,C
2145,A
2146,C
2147,C
2148,D
2149,D
2150,F
2151,A
2152,B
2153,C
2154,A
2155,F
2156,F
2157,A
2158,E
2159,C
2160,D
2161,B
2162,E
2163,C
2164,B
2165,C
2166,B
2167,D
2168,D
2169,F
2170,D
2171,C
2172,E
2173,C
2174,D
2175,B
2176,F
2177,D
2178,A
2179,C
2180,C
2181,C
2182,A
2183,F
2184,E
2185,D
2186,D
2187,B
2188,D
2189,B
2190,B
2191,C
2192,E
2193,D
2194,E
2195,E
2196,B
2197,C
2198,C
2199,E
2200,F
2201,A
2202,C
2203,C
2204,C
2205,A
2206,D
2207,C
2208,F
2209,A
2210,E
2211,D
2212,B
2213,D
2214,E
2215,C
2216,C
2217,F
2218,A
2219,B
2220,F
2221,C
2222,D
2223,D
2224,B
2225,F
2226,C
2227,E
2228,B
2229,F
2230,D
2231,B
2232,A
2233,B
2234,C
2235,F
2236,C
2237,B
2238,B
2239,D
2240,B
2241,C
2242,B
2243,D
2244,A
2245,D
2246,B
2247,A
2248,F
2249,A
2250,C
2251,E
2252,C
2253,B
2254,D
2255,A
2256,F
2257,B
2258,D
2259,D
2260,D
2261,F
2262,D
2263,D
2264,F
2265,E
2266,A
2267,A
2268,D
2269,A
2270,F
2271,A
2272,C
2273,C
2274,A
2275,D
2276,F
2277,D
2278,E
2279,A
2280,F
2281,F
2282,D
2283,D
2284,B
2285,E
2286,A
2287,F
2288,A
2289,E
2290,C
2291,D
2292,B
2293,F
2294,F
2295,F
2296,D
2297,A
2298,B
2299,C
2300,C
2301,C
2302,E
2303,B
2304,B
2305,C
2306,F
2307,C
2308,E
2309,C
2310,E
2311,F
2312,B
2313,B
2314,F
2315,C
2316,A
2317,B
2318,C
2319,B
2320,E
2321,D
2322,C
2323,F
2324,B
2325,E
2326,C
2327,A
2328,B
2329,A
2330,D
2331,F
2332,B
2333,F
2334,D
2335,C
2336,C
2337,E
2338,F
2339,E
2340,D
2341,E
2342,D
2343,C
2344,D
2345,F
2346,F
2347,D
2348,D
2349,D
2350,C
2351,C
2352,B
2353,A
2354,B
2355,A
2356,A
2357,D
2358,B
2359,B
2360,B
2361,A
2362,B
2363,A
2364,E
2365,D
2366,D
2367,E
2368,C
2369,D
2370,C
2371,E
2372,C
2373,E
2374,B
2375,B
2376,D
2377,F
2378,E
2379,B
2380,E
2381,B
2382,B
2383,B
2384,A
2385,A
2386,A
2387,F
2388,B
2389,D
2390,E
2391,F
2392,E
2393,B
2394,A
2395,A
2396,F
2397,A
2398,C
2399,F
2400,B
2401,D
2402,B
2403,D
2404,D
2405,C
2406,B
2407,A
2408,E
2409,D
2410,B
2411,C
2412,C
2413,E
2414,C
2415,F
2416,B
2417,E
2418,A
2419,F
2420,E
2421,B
2422,A
2423,F
2424,B
2425,D
2426,B
2427,B
2428,F
2429,B
2430,A
2431,F
2432,A
2433,C
2434,C
2435,B
2436,D
2437,E
2438,E
2439,B
2440,E
2441,A
2442,F
2443,A
2444,C
2445,A
2446,B
2447,D
2448,F
2449,D
2450,D
2451,E
2452,B
2453,B
2454,D
2455,B
2456,E
2457,B
2458,F
2459,F
2460,A
2461,B
2462,F
2463,B
2464,D
2465,C
2466,B
2467,B
2468,C
2469,A
2470,B
2471,E
2472,E
2473,C
2474,F
2475,B
2476,B
2477,F
2478,A
2479,F
2480,E
2481,C
2482,F
2483,E
2484,B
2485,E
2486,D
2487,C
2488,C
2489,F
2490,D
2491,F
2492,E
2493,C
2494,A
2495,E
2496,F
2497,D
2498,F
2499,C
2500,B
2501,E
2502,F
2503,D
2504,D
2505,C
2506,E
2507,C
2508,D
2509,C
2510,F
2511,F
2512,A
2513,D
2514,F
2515,A
2516,F
2517,A
2518,A
2519,F
2520,F
2521,D
2522,A
2523,F
2524,B
2525,E
2526,A
2527,B
2528,D
2529,C
2530,E
2531,B
2532,E
2533,C
2534,A
2535,C
2536,E
2537,C
2538,F
2539,E
2540,D
2541,E
2542,A
2543,D
2544,C
2545,D
2546,D
2547,D
2548,D
2549,F
2550,A
2551,C
2552,F
2553,E
2554,B
2555,A
2556,D
2557,A
2558,D
2559,E
2560,F
2561,E
2562,B
2563,A
2564,E
2565,B
2566,F
2567,F
2568,A
2569,F
2570,D
2571,E
2572,B
2573,D
2574,A
2575,C
2576,D
2577,D
2578,F
2579,D
2580,D
2581,E
2582,D
2583,E
2584,B
2585,C
2586,F
2587,B
2588,F
2589,B
2590,B
2591,F
2592,E
2593,D
2594,D
2595,B
2596,B
2597,B
2598,D
2599,A
2600,E
2601,B
2602,D
2603,B
2604,A
2605,F
2606,F
2607,A
2608,E
2609,F
2610,B
2611,E
2612,C
2613,C
2614,B
2615,C
2616,B
2617,D
2618,B
2619,F
2620,E
2621,C
2622,A
2623,F
2624,B
2625,E
2626,D
2627,F
2628,E
2629,C
2630,D
2631,C
2632,B
2633,F
2634,A
2635,C
2636,F
2637,B
2638,E
2639,A
2640,D
2641,D
2642,F
2643,F
2644,B
2645,C
2646,D
2647,E
2648,A
2649,F
2650,D
2651,D
2652,E
2653,D
2654,C
2655,B
2656,B
2657,D
2658,E
2659,F
2660,C
2661,F
2662,A
2663,D
2664,A
2665,C
2666,D
2667,D
2668,E
2669,A
2670,E
2671,A
2672,D
2673,D
2674,E
2675,D
2676,D
2677,B
2678,B
2679,E
2680,C
2681,A
2682,C
2683,B
2684,D
2685,F
2686,E
2687,F
2688,A
2689,D
2690,C
2691,A
2692,E
2693,A
2694,F
2695,F
2696,A
2697,F
2698,C
2699,F
2700,C
2701,E
2702,A
2703,C
2704,D
2705,A
2706,E
2707,E
2708,B
2709,A
2710,E
2711,C
2712,E
2713,C
2714,C
2715,A
2716,C
2717,C
2718,E
2719,B
2720,D
2721,F
2722,F
2723,E
2724,E
2725,A
2726,B
2727,A
2728,A
2729,E
2730,E
2731,C
2732,E
2733,D
2734,B
2735,D
2736,D
2737,F
2738,F
2739,B
2740,D
2741,B
2742,E
2743,A
2744,B
2745,C
2746,F
2747,A
2748,B
2749,F
2750,F
2751,D
2752,C
2753,F
2754,A
2755,A
2756,F
2757,A
2758,C
2759,C
2760,C
2761,C
2762,D
2763,A
2764,B
2765,F
2766,E
2767,D
2768,E
2769,A
2770,F
2771,D
2772,D
2773,B
2774,C
2775,A
2776,C
2777,D
2778,B
2779,A
2780,D
2781,B
2782,F
2783,E
2784,D
2785,C
2786,A
2787,D
2788,C
2789,A
2790,B
2791,D
2792,D
2793,C
2794,A
2795,C
2796,F
2797,F
2798,C
2799,F
2800,F
2801,F
2802,C
2803,A
2804,F
2805,D
2806,A
2807,A
2808,F
2809,B
2810,D
2811,B
2812,D
2813,B
2814,E
2815,A
2816,C
2817,F
2818,B
2819,F
2820,F
2821,E
2822,D
2823,C
2824,A
2825,A
2826,B
2827,F
2828,A
2829,D
2830,C
2831,A
2832,D
2833,F
2834,D
2835,F
2836,C
2837,F
2838,D
2839,A
2840,D
2841,D
2842,C
2843,E
2844,C
2845,E
2846,B
2847,C
2848,F
2849,A
2850,F
2851,D
2852,D
2853,A
2854,D
2855,E
2856,B
2857,F
2858,F
2859,A
2860,D
2861,E
2862,A
2863,F
2864,C
2865,B
2866,A
2867,C
2868,D
2869,A
2870,F
2871,D
2872,B
2873,C
2874,D
2875,A
2876,A
2877,F
2878,D
2879,D
2880,E
2881,A
2882,E
2883,D
2884,B
2885,A
2886,C
2887,D
2888,A
2889,F
2890,F
2891,B
2892,A
2893,D
2894,D
2895,B
2896,F
2897,A
2898,C
2899,C
2900,C
2901,A
2902,A
2903,F
2904,C
2905,A
2906,C
2907,F
2908,F
2909,E
2910,E
2911,D
2912,F
2913,E
2914,B
2915,C
2916,C
2917,B
2918,F
2919,A
2920,C
2921,E
2922,C
2923,D
2924,C
2925,D
2926,E
2927,D
2928,F
2929,E
2930,F
2931,C
2932,A
2933,B
2934,E
2935,A
2936,B
2937,A
2938,D
2939,E
2940,F
2941,C
2942,E
2943,B
2944,B
2945,F
2946,D
2947,D
2948,D
2949,C
2950,A
2951,A
2952,E
2953,C
2954,F
2955,C
2956,A
2957,F
2958,A
2959,F
2960,C
2961,C
2962,A
2963,B
2964,A
2965,E
2966,C
2967,C
2968,B
2969,E
2970,B
2971,A
2972,F
2973,B
2974,B
2975,B
2976,E
2977,F
2978,D
2979,F
2980,D
2981,C
2982,F
2983,C
2984,C
2985,C
2986,F
2987,A
2988,D
2989,E
2990,E
2991,B
2992,D
2993,D
2994,E
2995,F
2996,F
2997,C
2998,F
2999,E
3000,C
3001,A
3002,B
3003,F
3004,A
3005,D
3006,D
3007,A
3008,F
3009,A
3010,F
3011,C
3012,D
3013,E
3014,C
3015,D
3016,C
3017,E
3018,F
3019,F
3020,B
3021,C
3022,A
3023,E
3024,D
3025,F
3026,B
3027,A
3028,D
3029,A
3030,D
3031,B
3032,F
3033,C
3034,C
3035,F
3036,A
3037,B
3038,E
3039,D
3040,F
3041,E
3042,D
3043,D
3044,F
3045,E
3046,D
3047,E
3048,D
3049,A
3050,A
3051,C
3052,B
3053,A
3054,D
3055,C
3056,B
3057,C
3058,E
3059,D
3060,A
3061,D
3062,E
3063,E
3064,C
3065,A
3066,D
3067,B
3068,C
3069,F
3070,B
3071,A
3072,B
3073,F
3074,C
3075,D
3076,B
3077,E
3078,C
3079,D
3080,E
3081,D
3082,E
3083,D
3084,F
3085,E
3086,D
3087,C
3088,F
3089,A
3090,D
3091,F
3092,F
3093,D
3094,C
3095,C
3096,F
3097,C
3098,D
3099,B
3100,F
3101,A
3102,C
3103,A
3104,D
3105,C
3106,F
3107,C
3108,A
3109,C
3110,F
3111,C
3112,B
3113,B
3114,D
3115,B
3116,A
3117,D
3118,F
3119,B
3120,D
3121,C
3122,D
3123,C
3124,D
3125,B
3126,F
3127,E
3128,B
3129,F
3130,C
3131,F
3132,D
3133,C
3134,E
3135,B
3136,C
3137,E
3138,A
3139,E
3140,D
3141,A
3142,D
3143,A
3144,E
3145,F
3146,E
3147,C
3148,C
3149,F
3150,B
3151,B
3152,E
3153,F
3154,B
3155,B
3156,D
3157,C
3158,D
3159,A
3160,D
3161,F
3162,F
3163,A
3164,A
3165,E
3166,F
3167,E
3168,B
3169,F
3170,E
3171,C
3172,E
3173,E
3174,E
3175,A
3176,C
3177,D
3178,C
3179,A
3180,B
3181,C
3182,C
3183,F
3184,D
3185,E
3186,C
3187,D
3188,E
3189,B
3190,E
3191,F
3192,B
3193,D
3194,A
3195,A
3196,E
3197,C
3198,C
3199,A
3200,A
3201,A
3202,F
3203,F
3204,B
3205,E
3206,C
3207,E
3208,C
3209,D
3210,F
3211,D
3212,B
3213,F
3214,D
3215,F
3216,A
3217,A
3218,D
3219,B
3220,D
3221,E
3222,D
3223,C
3224,D
3225,F
3226,F
3227,D
3228,C
3229,F
3230,F
3231,E
3232,C
3233,A
3234,C
3235,D
3236,E
3237,C
3238,E
3239,C
3240,B
3241,D
3242,E
3243,A
3244,C
3245,E
3246,B
3247,B
3248,A
3249,E
3250,D
3251,C
3252,C
3253,F
3254,E
3255,C
3256,B
3257,D
3258,B
3259,E
3260,D
3261,F
3262,B
3263,E
3264,D
3265,E
3266,B
3267,E
3268,A
3269,F
3270,A
3271,A
3272,B
3273,F
3274,B
3275,E
3276,A
3277,E
3278,D
3279,A
3280,A
3281,C
3282,E
3283,D
3284,D
3285,D
3286,B
3287,D
3288,D
3289,B
3290,D
3291,D
3292,D
3293,E
3294,B
3295,A
3296,E
3297,D
3298,C
3299,C
3300,E
3301,F
3302,A
3303,B
3304,A
3305,D
3306,A
3307,C
3308,B
3309,F
3310,E
3311,A
3312,C
3313,C
3314,B
3315,A
3316,A
3317,B
3318,D
3319,E
3320,A
3321,F
3322,D
3323,A
3324,F
3325,B
3326,D
3327,C
3328,E
3329,F
3330,E
3331,C
3332,F
3333,D
3334,F
3335,A
3336,A
3337,E
3338,B
3339,D
3340,C
3341,C
3342,E
3343,F
3344,F
3345,B
3346,B
3347,B
3348,B
3349,D
3350,F
3351,F
3352,A
3353,A
3354,B
3355,B
3356,E
3357,F
3358,D
3359,F
3360,C
3361,F
3362,D
3363,D
3364,B
3365,B
3366,A
3367,A
3368,F
3369,C
3370,C
3371,A
3372,C
3373,C
3374,E
3375,C
3376,D
3377,F
3378,E
3379,A
3380,F
3381,D
3382,F
3383,E
3384,F
3385,A
3386,C
3387,D
3388,D
3389,F
3390,F
3391,C
3392,E
3393,E
3394,C
3395,A
3396,D
3397,E
3398,B
3399,F
3400,B
3401,C
3402,E
3403,E
3404,F
3405,A
3406,B
3407,A
3408,A
3409,C
3410,B
3411,E
3412,C
3413,A
3414,D
3415,F
3416,B
3417,B
3418,C
3419,D
3420,C
3421,C
3422,E
3423,E
3424,F
3425,F
3426,D
3427,D
3428,B
3429,F
3430,D
3431,B
3432,F
3433,E
3434,E
3435,E
3436,F
3437,E
3438,D
3439,E
3440,B
3441,E
3442,A
3443,F
3444,C
3445,B
3446,E
3447,F
3448,A
3449,F
3450,A
3451,D
3452,C
3453,B
3454,F
3455,F
3456,C
3457,B
3458,B
3459,D
3460,E
3461,D
3462,B
3463,A
3464,C
3465,B
3466,C
3467,D
3468,C
3469,A
3470,A
3471,E
3472,B
3473,F
3474,B
3475,A
3476,B
3477,F
3478,E
3479,F
3480,D
3481,C
3482,B
3483,F
3484,C
3485,A
3486,E
3487,E
3488,D
3489,D
3490,C
3491,F
3492,B
3493,F
3494,D
3495,F
3496,E
3497,F
3498,E
3499,E
3500,C
3501,B
3502,F
3503,E
3504,F
3505,D
3506,D
3507,F
3508,F
3509,E
3510,B
3511,A
3512,B
3513,C
3514,A
3515,F
3516,B
3517,D
3518,F
3519,C
3520,B
3521,F
3522,F
3523,F
3524,E
3525,D
3526,B
3527,B
3528,D
3529,C
3530,E
3531,F
3532,C
3533,B
3534,B
3535,A
3536,B
3537,A
3538,D
3539,E
3540,F
3541,F
3542,C
3543,C
3544,C
3545,D
3546,C
3547,A
3548,D
3549,C
3550,A
3551,B
3552,D
3553,B
3554,D
3555,C
3556,C
3557,E
3558,E
3559,F
3560,E
3561,B
3562,D
3563,A
3564,C
3565,F
3566,D
3567,A
3568,C
3569,A
3570,C
3571,D
3572,D
3573,E
3574,A
3575,E
3576,C
3577,A
3578,C
3579,F
3580,E
3581,F
3582,D
3583,C
3584,C
3585,E
3586,C
3587,D
3588,D
3589,A
3590,A
3591,E
3592,D
3593,B
3594,F
3595,E
3596,D
3597,E
3598,F
3599,C
3600,F
3601,B
3602,B
3603,E
3604,E
3605,D
3606,C
3607,E
3608,F
3609,A
3610,E
3611,E
3612,A
3613,A
3614,E
3615,A
3616,D
3617,E
3618,E
3619,A
3620,F
3621,C
3622,B
3623,D
3624,B
3625,A
3626,B
3627,E
3628,F
3629,F
3630,F
3631,C
3632,D
3633,B
3634,E
3635,B
3636,C
3637,C
3638,F
3639,C
3640,C
3641,E
3642,C
3643,B
3644,B
3645,C
3646,C
3647,D
3648,D
3649,B
3650,C
3651,C
3652,B
3653,F
3654,D
3655,F
3656,C
3657,B
3658,C
3659,A
3660,E
3661,D
3662,D
3663,A
3664,A
3665,F
3666,F
3667,B
3668,B
3669,E
3670,F
3671,D
3672,D
3673,F
3674,C
3675,D
3676,A
3677,B
3678,F
3679,C
3680,C
3681,A
3682,F
3683,B
3684,B
3685,F
3686,A
3687,C
3688,A
3689,B
3690,D
3691,F
3692,F
3693,C
3694,C
3695,B
3696,B
3697,F
3698,B
3699,F
3700,B
3701,D
3702,B
3703,B
3704,C
3705,C
3706,E
3707,A
3708,D
3709,E
3710,E
3711,C
3712,A
3713,E
3714,A
3715,E
3716,F
3717,E
3718,B
3719,B
3720,C
3721,F
3722,A
3723,A
3724,A
3725,B
3726,C
3727,E
3728,C
3729,A
3730,F
3731,A
3732,A
3733,C
3734,D
3735,C
3736,A
3737,B
3738,A
3739,D
3740,F
3741,E
3742,C
3743,F
3744,C
3745,E
3746,B
3747,E
3748,C
3749,A
3750,F
3751,D
3752,B
3753,A
3754,A
3755,A
3756,D
3757,A
3758,E
3759,F
3760,F
3761,E
3762,C
3763,D
3764,D
3765,C
3766,D
3767,E
3768,D
3769,B
3770,C
3771,A
3772,B
3773,E
3774,A
3775,E
3776,F
3777,C
3778,C
3779,E
3780,B
3781,A
3782,D
3783,C
3784,F
3785,A
3786,C
3787,F
3788,D
3789,F
3790,F
3791,A
3792,C
3793,F
3794,B
3795,D
3796,B
3797,A
3798,D
3799,A
3800,D
3801,D
3802,A
3803,F
3804,E
3805,A
3806,C
3807,E
3808,C
3809,B
3810,C
3811,B
3812,A
3813,A
3814,D
3815,F
3816,E
3817,F
3818,F
3819,D
3820,F
3821,F
3822,A
3823,B
3824,E
3825,E
3826,C
3827,D
3828,D
3829,F
3830,B
3831,B
3832,B
3833,C
3834,F
3835,D
3836,A
3837,A
3838,A
3839,B
3840,D
3841,D
3842,D
3843,C
3844,B
3845,F
3846,E
3847,D
3848,C
3849,C
3850,B
3851,B
3852,F
3853,A
3854,B
3855,C
3856,B
3857,F
3858,B
3859,F
3860,E
3861,B
3862,F
3863,C
3864,A
3865,B
3866,B
3867,A
3868,E
3869,F
3870,B
3871,B
3872,B
3873,C
3874,F
3875,A
3876,A
3877,A
3878,B
3879,A
3880,B
3881,C
3882,B
3883,E
3884,A
3885,E
3886,B
3887,C
3888,C
3889,D
3890,F
3891,C
3892,A
3893,B
3894,F
3895,A
3896,E
3897,D
3898,D
3899,F
3900,E
3901,F
3902,B
3903,B
3904,E
3905,E
3906,F
3907,F
3908,E
3909,A
3910,B
3911,E
3912,B
3913,B
3914,E
3915,F
3916,F
3917,D
3918,B
3919,F
3920,F
3921,B
3922,A
3923,B
3924,C
3925,E
3926,E
3927,F
3928,E
3929,D
3930,D
3931,B
3932,F
3933,A
3934,D
3935,C
3936,E
3937,C
3938,C
3939,F
3940,F
3941,A
3942,E
3943,B
3944,D
3945,B
3946,E
3947,A
3948,B
3949,F
3950,F
3951,F
3952,D
3953,E
3954,A
3955,E
3956,E
3957,A
3958,B
3959,C
3960,D
3961,D
3962,D
3963,F
3964,A
3965,C
3966,E
3967,B
3968,F
3969,E
3970,D
3971,A
3972,C
3973,E
3974,B
3975,B
3976,C
3977,C
3978,E
3979,D
3980,F
3981,A
3982,F
3983,C
3984,D
3985,C
3986,D
3987,A
3988,C
3989,D
3990,A
3991,F
3992,D
3993,E
3994,E
3995,B
3996,F
3997,D
3998,A
3999,C
4000,C
4001,F
4002,C
4003,C
4004,F
4005,B
4006,C
4007,C
4008,A
4009,E
4010,E
4011,A
4012,A
4013,D
4014,C
4015,F
4016,E
4017,F
4018,B
4019,C
4020,A
4021,C
4022,D
4023,C
4024,A
4025,B
4026,F
4027,C
4028,B
4029,A
4030,C
4031,D
4032,F
4033,A
4034,B
4035,B
4036,B
4037,F
4038,F
4039,A
4040,E
4041,A
4042,E
4043,C
4044,E
4045,C
4046,C
4047,B
4048,C
4049,C
4050,E
4051,D
4052,B
4053,E
4054,F
